"Interval start","TCP","Attack"
9.761,5,0
9.762,1,0
9.763,0,0
9.764,0,0
9.765,0,0
9.766,0,0
9.767,0,0
9.768,0,0
9.769,0,0
9.77,0,0
9.771,1,0
9.772,2,0
9.773,0,0
9.774,1,0
9.775,1,0
9.776,2,0
9.777,3,0
9.778,3,0
9.779,5,0
9.78,1,0
9.781,4,0
9.782,3,0
9.783,6,0
9.784,1,0
9.785,5,0
9.786,2,0
9.787,0,0
9.788,0,0
9.789,0,0
9.79,0,0
9.791,0,0
9.792,2,0
9.793,1,0
9.794,2,0
9.795,5,0
9.796,3,0
9.797,1,0
9.798,0,0
9.799,1,0
9.8,3,0
9.801,3,0
9.802,3,0
9.803,3,0
9.804,1,0
9.805,0,0
9.806,0,0
9.807,0,0
9.808,0,0
9.809,0,0
9.81,0,0
9.811,0,0
9.812,0,0
9.813,0,0
9.814,0,0
9.815,0,0
9.816,0,0
9.817,1,0
9.818,0,0
9.819,1,0
9.82,0,0
9.821,1,0
9.822,3,0
9.823,3,0
9.824,5,0
9.825,0,0
9.826,0,0
9.827,0,0
9.828,0,0
9.829,0,0
9.83,0,0
9.831,0,0
9.832,0,0
9.833,0,0
9.834,0,0
9.835,0,0
9.836,0,0
9.837,0,0
9.838,1,0
9.839,1,0
9.84,0,0
9.841,1,0
9.842,3,0
9.843,1,0
9.844,4,0
9.845,2,0
9.846,1,0
9.847,1,0
9.848,2,0
9.849,1,0
9.85,4,0
9.851,3,0
9.852,6,0
9.853,1,0
9.854,5,0
9.855,2,0
9.856,4,0
9.857,3,0
9.858,6,0
9.859,0,0
9.86,0,0
9.861,0,0
9.862,0,0
9.863,0,0
9.864,0,0
9.865,1,0
9.866,1,0
9.867,0,0
9.868,3,0
9.869,3,0
9.87,0,0
9.871,6,0
9.872,0,0
9.873,0,0
9.874,0,0
9.875,1,0
9.876,1,0
9.877,0,0
9.878,2,0
9.879,4,0
9.88,0,0
9.881,6,0
9.882,2,0
9.883,4,0
9.884,1,0
9.885,4,0
9.886,3,0
9.887,2,0
9.888,3,0
9.889,6,0
9.89,3,0
9.891,2,0
9.892,5,0
9.893,0,0
9.894,0,0
9.895,0,0
9.896,3,0
9.897,0,0
9.898,0,0
9.899,0,0
9.9,1,0
9.901,0,0
9.902,1,0
9.903,0,0
9.904,1,0
9.905,0,0
9.906,0,0
9.907,1,0
9.908,4,0
9.909,0,0
9.91,6,0
9.911,5,0
9.912,3,0
9.913,0,0
9.914,3,0
9.915,3,0
9.916,1,0
9.917,3,0
9.918,3,0
9.919,4,0
9.92,0,0
9.921,0,0
9.922,1,0
9.923,5,0
9.924,1,0
9.925,0,0
9.926,1,0
9.927,3,0
9.928,1,0
9.929,5,0
9.93,0,0
9.931,0,0
9.932,1,0
9.933,0,0
9.934,0,0
9.935,0,0
9.936,1,0
9.937,0,0
9.938,0,0
9.939,0,0
9.94,0,0
9.941,1,0
9.942,0,0
9.943,0,0
9.944,1,0
9.945,0,0
9.946,0,0
9.947,0,0
9.948,1,0
9.949,1,0
9.95,0,0
9.951,0,0
9.952,1,0
9.953,1,0
9.954,0,0
9.955,3,0
9.956,0,0
9.957,4,0
9.958,3,0
9.959,1,0
9.96,0,0
9.961,2,0
9.962,3,0
9.963,1,0
9.964,1,0
9.965,6,0
9.966,1,0
9.967,2,0
9.968,3,0
9.969,0,0
9.97,6,0
9.971,2,0
9.972,2,0
9.973,0,0
9.974,1,0
9.975,1,0
9.976,4,0
9.977,1,0
9.978,2,0
9.979,1,0
9.98,5,0
9.981,7,0
9.982,0,0
9.983,1,0
9.984,1,0
9.985,2,0
9.986,4,0
9.987,0,0
9.988,0,0
9.989,8,0
9.99,2,0
9.991,3,0
9.992,1,0
9.993,1,0
9.994,1,0
9.995,1,0
9.996,0,0
9.997,5,0
9.998,4,0
9.999,1,0
10,4,0
10.001,1,0
10.002,0,0
10.003,4,0
10.004,1,0
10.005,4,0
10.006,2,0
10.007,2,0
10.008,0,0
10.009,3,0
10.01,1,0
10.011,6,0
10.012,2,0
10.013,6,0
10.014,3,0
10.015,4,0
10.016,1,0
10.017,4,0
10.018,0,0
10.019,4,0
10.02,2,0
10.021,5,0
10.022,1,0
10.023,3,0
10.024,4,0
10.025,4,0
10.026,0,0
10.027,5,0
10.028,2,0
10.029,1,0
10.03,1,0
10.031,5,0
10.032,1,0
10.033,5,0
10.034,9,0
10.035,1,0
10.036,2,0
10.037,0,0
10.038,0,0
10.039,2,0
10.04,4,0
10.041,7,0
10.042,0,0
10.043,0,0
10.044,8,0
10.045,2,0
10.046,1,0
10.047,1,0
10.048,5,0
10.049,3,0
10.05,4,0
10.051,6,0
10.052,1,0
10.053,0,0
10.054,0,0
10.055,0,0
10.056,2,0
10.057,2,0
10.058,4,0
10.059,2,0
10.06,4,0
10.061,4,0
10.062,0,0
10.063,4,0
10.064,1,0
10.065,2,0
10.066,1,0
10.067,0,0
10.068,1,0
10.069,4,0
10.07,5,0
10.071,3,0
10.072,1,0
10.073,0,0
10.074,0,0
10.075,4,0
10.076,4,0
10.077,2,0
10.078,4,0
10.079,3,0
10.08,1,0
10.081,2,0
10.082,0,0
10.083,0,0
10.084,6,0
10.085,3,0
10.086,1,0
10.087,0,0
10.088,1,0
10.089,5,0
10.09,3,0
10.091,1,0
10.092,5,0
10.093,0,0
10.094,1,0
10.095,0,0
10.096,0,0
10.097,0,0
10.098,0,0
10.099,0,0
10.1,0,0
10.101,0,0
10.102,0,0
10.103,0,0
10.104,1,0
10.105,1,0
10.106,0,0
10.107,0,0
10.108,0,0
10.109,0,0
10.11,0,0
10.111,0,0
10.112,1,0
10.113,0,0
10.114,0,0
10.115,0,0
10.116,0,0
10.117,0,0
10.118,0,0
10.119,0,0
10.12,2,0
10.121,1,0
10.122,0,0
10.123,0,0
10.124,0,0
10.125,0,0
10.126,0,0
10.127,0,0
10.128,1,0
10.129,1,0
10.13,0,0
10.131,0,0
10.132,1,0
10.133,0,0
10.134,0,0
10.135,0,0
10.136,1,0
10.137,0,0
10.138,0,0
10.139,0,0
10.14,1,0
10.141,0,0
10.142,1,0
10.143,0,0
10.144,0,0
10.145,1,0
10.146,0,0
10.147,3,0
10.148,0,0
10.149,1,0
10.15,4,0
10.151,1,0
10.152,0,0
10.153,0,0
10.154,0,0
10.155,0,0
10.156,1,0
10.157,0,0
10.158,1,0
10.159,0,0
10.16,0,0
10.161,1,0
10.162,0,0
10.163,0,0
10.164,2,0
10.165,0,0
10.166,0,0
10.167,3,0
10.168,0,0
10.169,0,0
10.17,1,0
10.171,4,0
10.172,1,0
10.173,0,0
10.174,0,0
10.175,0,0
10.176,0,0
10.177,0,0
10.178,0,0
10.179,1,0
10.18,0,0
10.181,0,0
10.182,1,0
10.183,0,0
10.184,0,0
10.185,0,0
10.186,0,0
10.187,0,0
10.188,1,0
10.189,0,0
10.19,0,0
10.191,3,0
10.192,1,0
10.193,0,0
10.194,0,0
10.195,1,0
10.196,2,0
10.197,3,0
10.198,2,0
10.199,0,0
10.2,0,0
10.201,0,0
10.202,1,0
10.203,1,0
10.204,0,0
10.205,0,0
10.206,0,0
10.207,0,0
10.208,0,0
10.209,2,0
10.21,1,0
10.211,0,0
10.212,0,0
10.213,0,0
10.214,2,0
10.215,3,0
10.216,3,0
10.217,0,0
10.218,1,0
10.219,0,0
10.22,2,0
10.221,0,0
10.222,0,0
10.223,1,0
10.224,0,0
10.225,0,0
10.226,1,0
10.227,2,0
10.228,2,0
10.229,3,0
10.23,2,0
10.231,1,0
10.232,2,0
10.233,1,0
10.234,2,0
10.235,1,0
10.236,0,0
10.237,1,0
10.238,3,0
10.239,0,0
10.24,2,0
10.241,0,0
10.242,0,0
10.243,1,0
10.244,0,0
10.245,0,0
10.246,0,0
10.247,0,0
10.248,0,0
10.249,0,0
10.25,0,0
10.251,0,0
10.252,0,0
10.253,4,0
10.254,0,0
10.255,2,0
10.256,1,0
10.257,0,0
10.258,2,0
10.259,1,0
10.26,0,0
10.261,3,0
10.262,0,0
10.263,4,0
10.264,2,0
10.265,1,0
10.266,0,0
10.267,1,0
10.268,1,0
10.269,2,0
10.27,0,0
10.271,2,0
10.272,1,0
10.273,2,0
10.274,0,0
10.275,2,0
10.276,1,0
10.277,1,0
10.278,1,0
10.279,0,0
10.28,1,0
10.281,0,0
10.282,1,0
10.283,0,0
10.284,3,0
10.285,0,0
10.286,0,0
10.287,0,0
10.288,0,0
10.289,0,0
10.29,0,0
10.291,2,0
10.292,0,0
10.293,0,0
10.294,0,0
10.295,0,0
10.296,1,0
10.297,0,0
10.298,1,0
10.299,0,0
10.3,4,0
10.301,2,0
10.302,4,0
10.303,4,0
10.304,1,0
10.305,0,0
10.306,0,0
10.307,0,0
10.308,1,0
10.309,6,0
10.31,3,0
10.311,2,0
10.312,3,0
10.313,0,0
10.314,0,0
10.315,0,0
10.316,1,0
10.317,1,0
10.318,5,0
10.319,1,0
10.32,0,0
10.321,0,0
10.322,0,0
10.323,3,0
10.324,0,0
10.325,1,0
10.326,3,0
10.327,4,0
10.328,1,0
10.329,4,0
10.33,3,0
10.331,0,0
10.332,3,0
10.333,4,0
10.334,2,0
10.335,3,0
10.336,3,0
10.337,2,0
10.338,3,0
10.339,2,0
10.34,0,0
10.341,1,0
10.342,0,0
10.343,0,0
10.344,2,0
10.345,7,0
10.346,3,0
10.347,0,0
10.348,7,0
10.349,0,0
10.35,5,0
10.351,3,0
10.352,3,0
10.353,0,0
10.354,0,0
10.355,12,0
10.356,1,0
10.357,4,0
10.358,4,0
10.359,3,0
10.36,4,0
10.361,5,0
10.362,0,0
10.363,2,0
10.364,6,0
10.365,0,0
10.366,0,0
10.367,2,0
10.368,7,0
10.369,4,0
10.37,3,0
10.371,1,0
10.372,4,0
10.373,2,0
10.374,0,0
10.375,0,0
10.376,3,0
10.377,1,0
10.378,7,0
10.379,3,0
10.38,0,0
10.381,5,0
10.382,2,0
10.383,5,0
10.384,6,0
10.385,2,0
10.386,5,0
10.387,1,0
10.388,2,0
10.389,0,0
10.39,1,0
10.391,1,0
10.392,4,0
10.393,5,0
10.394,0,0
10.395,6,0
10.396,8,0
10.397,3,0
10.398,1,0
10.399,5,0
10.4,2,0
10.401,0,0
10.402,0,0
10.403,0,0
10.404,1,0
10.405,0,0
10.406,0,0
10.407,0,0
10.408,0,0
10.409,0,0
10.41,0,0
10.411,0,0
10.412,3,0
10.413,1,0
10.414,0,0
10.415,1,0
10.416,4,0
10.417,1,0
10.418,5,0
10.419,2,0
10.42,0,0
10.421,1,0
10.422,0,0
10.423,0,0
10.424,2,0
10.425,3,0
10.426,0,0
10.427,6,0
10.428,0,0
10.429,0,0
10.43,0,0
10.431,0,0
10.432,1,0
10.433,1,0
10.434,0,0
10.435,0,0
10.436,2,0
10.437,2,0
10.438,1,0
10.439,3,0
10.44,4,0
10.441,0,0
10.442,0,0
10.443,0,0
10.444,3,0
10.445,1,0
10.446,0,0
10.447,1,0
10.448,3,0
10.449,0,0
10.45,4,0
10.451,4,0
10.452,0,0
10.453,2,0
10.454,0,0
10.455,1,0
10.456,3,0
10.457,1,0
10.458,3,0
10.459,6,0
10.46,6,0
10.461,0,0
10.462,0,0
10.463,0,0
10.464,1,0
10.465,0,0
10.466,0,0
10.467,0,0
10.468,1,0
10.469,0,0
10.47,0,0
10.471,1,0
10.472,2,0
10.473,3,0
10.474,0,0
10.475,0,0
10.476,2,0
10.477,0,0
10.478,0,0
10.479,0,0
10.48,0,0
10.481,0,0
10.482,0,0
10.483,0,0
10.484,1,0
10.485,0,0
10.486,0,0
10.487,0,0
10.488,0,0
10.489,0,0
10.49,0,0
10.491,0,0
10.492,0,0
10.493,0,0
10.494,0,0
10.495,0,0
10.496,0,0
10.497,0,0
10.498,0,0
10.499,0,0
10.5,1,0
10.501,4,0
10.502,1,0
10.503,0,0
10.504,2,0
10.505,0,0
10.506,1,0
10.507,2,0
10.508,3,0
10.509,0,0
10.51,1,0
10.511,1,0
10.512,0,0
10.513,1,0
10.514,3,0
10.515,0,0
10.516,6,0
10.517,1,0
10.518,0,0
10.519,1,0
10.52,1,0
10.521,0,0
10.522,0,0
10.523,1,0
10.524,3,0
10.525,0,0
10.526,5,0
10.527,2,0
10.528,1,0
10.529,0,0
10.53,1,0
10.531,4,0
10.532,5,0
10.533,0,0
10.534,6,0
10.535,0,0
10.536,0,0
10.537,0,0
10.538,0,0
10.539,0,0
10.54,0,0
10.541,0,0
10.542,0,0
10.543,0,0
10.544,2,0
10.545,0,0
10.546,0,0
10.547,0,0
10.548,0,0
10.549,0,0
10.55,0,0
10.551,0,0
10.552,1,0
10.553,0,0
10.554,0,0
10.555,0,0
10.556,0,0
10.557,0,0
10.558,0,0
10.559,0,0
10.56,1,0
10.561,0,0
10.562,0,0
10.563,1,0
10.564,0,0
10.565,1,0
10.566,0,0
10.567,0,0
10.568,0,0
10.569,1,0
10.57,0,0
10.571,3,0
10.572,0,0
10.573,0,0
10.574,3,0
10.575,2,0
10.576,2,0
10.577,1,0
10.578,0,0
10.579,2,0
10.58,2,0
10.581,0,0
10.582,2,0
10.583,1,0
10.584,0,0
10.585,3,0
10.586,0,0
10.587,0,0
10.588,3,0
10.589,3,0
10.59,0,0
10.591,0,0
10.592,0,0
10.593,1,0
10.594,1,0
10.595,2,0
10.596,2,0
10.597,2,0
10.598,1,0
10.599,1,0
10.6,2,0
10.601,2,0
10.602,1,0
10.603,0,0
10.604,0,0
10.605,0,0
10.606,0,0
10.607,3,0
10.608,0,0
10.609,0,0
10.61,1,0
10.611,3,0
10.612,1,0
10.613,0,0
10.614,0,0
10.615,0,0
10.616,0,0
10.617,0,0
10.618,1,0
10.619,4,0
10.62,1,0
10.621,3,0
10.622,1,0
10.623,4,0
10.624,0,0
10.625,0,0
10.626,0,0
10.627,0,0
10.628,0,0
10.629,0,0
10.63,2,0
10.631,2,0
10.632,2,0
10.633,1,0
10.634,3,0
10.635,1,0
10.636,4,0
10.637,1,0
10.638,0,0
10.639,0,0
10.64,0,0
10.641,1,0
10.642,0,0
10.643,0,0
10.644,1,0
10.645,0,0
10.646,1,0
10.647,2,0
10.648,4,0
10.649,1,0
10.65,3,0
10.651,0,0
10.652,0,0
10.653,0,0
10.654,0,0
10.655,0,0
10.656,0,0
10.657,0,0
10.658,2,0
10.659,3,0
10.66,3,0
10.661,1,0
10.662,1,0
10.663,0,0
10.664,1,0
10.665,0,0
10.666,2,0
10.667,0,0
10.668,2,0
10.669,2,0
10.67,2,0
10.671,3,0
10.672,0,0
10.673,1,0
10.674,1,0
10.675,0,0
10.676,0,0
10.677,1,0
10.678,1,0
10.679,0,0
10.68,3,0
10.681,0,0
10.682,2,0
10.683,3,0
10.684,2,0
10.685,2,0
10.686,3,0
10.687,0,0
10.688,3,0
10.689,2,0
10.69,0,0
10.691,0,0
10.692,1,0
10.693,1,0
10.694,6,0
10.695,4,0
10.696,2,0
10.697,1,0
10.698,6,0
10.699,6,0
10.7,1,0
10.701,0,0
10.702,1,0
10.703,0,0
10.704,0,0
10.705,6,0
10.706,5,0
10.707,6,0
10.708,6,0
10.709,6,0
10.71,5,0
10.711,3,0
10.712,2,0
10.713,1,0
10.714,3,0
10.715,0,0
10.716,0,0
10.717,6,0
10.718,7,0
10.719,2,0
10.72,2,0
10.721,8,0
10.722,6,0
10.723,0,0
10.724,3,0
10.725,7,0
10.726,5,0
10.727,3,0
10.728,0,0
10.729,0,0
10.73,1,0
10.731,1,0
10.732,7,0
10.733,7,0
10.734,5,0
10.735,6,0
10.736,8,0
10.737,6,0
10.738,3,0
10.739,0,0
10.74,2,0
10.741,1,0
10.742,0,0
10.743,2,0
10.744,2,0
10.745,7,0
10.746,7,0
10.747,9,0
10.748,4,0
10.749,1,0
10.75,1,0
10.751,0,0
10.752,5,0
10.753,2,0
10.754,6,0
10.755,6,0
10.756,0,0
10.757,7,0
10.758,6,0
10.759,0,0
10.76,3,0
10.761,5,0
10.762,3,0
10.763,2,0
10.764,1,0
10.765,1,0
10.766,8,0
10.767,6,0
10.768,5,0
10.769,2,0
10.77,0,0
10.771,1,0
10.772,1,0
10.773,0,0
10.774,0,0
10.775,0,0
10.776,18,0
10.777,6,0
10.778,0,0
10.779,0,0
10.78,0,0
10.781,0,0
10.782,3,0
10.783,4,0
10.784,6,0
10.785,6,0
10.786,7,0
10.787,7,0
10.788,1,0
10.789,0,0
10.79,0,0
10.791,2,0
10.792,5,0
10.793,1,0
10.794,7,0
10.795,1,0
10.796,7,0
10.797,9,0
10.798,0,0
10.799,4,0
10.8,7,0
10.801,1,0
10.802,6,0
10.803,0,0
10.804,1,0
10.805,1,0
10.806,2,0
10.807,3,0
10.808,0,0
10.809,6,0
10.81,2,0
10.811,5,0
10.812,0,0
10.813,7,0
10.814,3,0
10.815,4,0
10.816,6,0
10.817,4,0
10.818,1,0
10.819,6,0
10.82,2,0
10.821,4,0
10.822,4,0
10.823,5,0
10.824,2,0
10.825,7,0
10.826,2,0
10.827,1,0
10.828,1,0
10.829,0,0
10.83,1,0
10.831,4,0
10.832,2,0
10.833,4,0
10.834,2,0
10.835,3,0
10.836,6,0
10.837,0,0
10.838,0,0
10.839,0,0
10.84,2,0
10.841,0,0
10.842,0,0
10.843,0,0
10.844,1,0
10.845,0,0
10.846,0,0
10.847,0,0
10.848,0,0
10.849,1,0
10.85,1,0
10.851,0,0
10.852,0,0
10.853,1,0
10.854,3,0
10.855,1,0
10.856,4,0
10.857,1,0
10.858,0,0
10.859,0,0
10.86,1,0
10.861,0,0
10.862,0,0
10.863,1,0
10.864,2,0
10.865,0,0
10.866,1,0
10.867,4,0
10.868,3,0
10.869,4,0
10.87,4,0
10.871,0,0
10.872,0,0
10.873,4,0
10.874,0,0
10.875,4,0
10.876,3,0
10.877,1,0
10.878,3,0
10.879,1,0
10.88,5,0
10.881,3,0
10.882,0,0
10.883,1,0
10.884,1,0
10.885,1,0
10.886,3,0
10.887,6,0
10.888,0,0
10.889,3,0
10.89,4,0
10.891,5,0
10.892,2,0
10.893,0,0
10.894,2,0
10.895,3,0
10.896,2,0
10.897,1,0
10.898,4,0
10.899,4,0
10.9,1,0
10.901,1,0
10.902,4,0
10.903,2,0
10.904,0,0
10.905,1,0
10.906,0,0
10.907,1,0
10.908,0,0
10.909,2,0
10.91,0,0
10.911,3,0
10.912,2,0
10.913,3,0
10.914,4,0
10.915,0,0
10.916,3,0
10.917,2,0
10.918,1,0
10.919,5,0
10.92,3,0
10.921,0,0
10.922,1,0
10.923,3,0
10.924,0,0
10.925,0,0
10.926,4,0
10.927,5,0
10.928,1,0
10.929,0,0
10.93,3,0
10.931,3,0
10.932,3,0
10.933,0,0
10.934,3,0
10.935,1,0
10.936,4,0
10.937,1,0
10.938,0,0
10.939,0,0
10.94,1,0
10.941,0,0
10.942,0,0
10.943,0,0
10.944,0,0
10.945,0,0
10.946,0,0
10.947,0,0
10.948,1,0
10.949,0,0
10.95,1,0
10.951,1,0
10.952,0,0
10.953,2,0
10.954,0,0
10.955,3,0
10.956,0,0
10.957,3,0
10.958,5,0
10.959,1,0
10.96,3,0
10.961,1,0
10.962,6,0
10.963,0,0
10.964,4,0
10.965,2,0
10.966,5,0
10.967,1,0
10.968,0,0
10.969,1,0
10.97,0,0
10.971,3,0
10.972,1,0
10.973,1,0
10.974,5,0
10.975,0,0
10.976,0,0
10.977,0,0
10.978,0,0
10.979,0,0
10.98,3,0
10.981,1,0
10.982,0,0
10.983,1,0
10.984,0,0
10.985,1,0
10.986,0,0
10.987,3,0
10.988,0,0
10.989,1,0
10.99,4,0
10.991,1,0
10.992,0,0
10.993,0,0
10.994,1,0
10.995,1,0
10.996,0,0
10.997,0,0
10.998,2,0
10.999,4,0
11,2,0
11.001,5,0
11.002,1,0
11.003,3,0
11.004,1,0
11.005,0,0
11.006,3,0
11.007,6,0
11.008,1,0
11.009,1,0
11.01,3,0
11.011,2,0
11.012,3,0
11.013,4,0
11.014,2,0
11.015,6,0
11.016,3,0
11.017,3,0
11.018,5,0
11.019,0,0
11.02,3,0
11.021,4,0
11.022,4,0
11.023,4,0
11.024,1,0
11.025,5,0
11.026,5,0
11.027,3,0
11.028,3,0
11.029,4,0
11.03,3,0
11.031,2,0
11.032,5,0
11.033,0,0
11.034,1,0
11.035,1,0
11.036,1,0
11.037,5,0
11.038,3,0
11.039,3,0
11.04,1,0
11.041,3,0
11.042,0,0
11.043,4,0
11.044,3,0
11.045,5,0
11.046,0,0
11.047,5,0
11.048,1,0
11.049,7,0
11.05,1,0
11.051,1,0
11.052,5,0
11.053,1,0
11.054,0,0
11.055,0,0
11.056,0,0
11.057,0,0
11.058,0,0
11.059,0,0
11.06,0,0
11.061,0,0
11.062,0,0
11.063,0,0
11.064,0,0
11.065,0,0
11.066,0,0
11.067,0,0
11.068,2,0
11.069,0,0
11.07,0,0
11.071,0,0
11.072,0,0
11.073,1,0
11.074,1,0
11.075,2,0
11.076,1,0
11.077,2,0
11.078,5,0
11.079,1,0
11.08,3,0
11.081,5,0
11.082,3,0
11.083,1,0
11.084,2,0
11.085,1,0
11.086,0,0
11.087,1,0
11.088,2,0
11.089,1,0
11.09,3,0
11.091,1,0
11.092,9,0
11.093,0,0
11.094,4,0
11.095,1,0
11.096,6,0
11.097,2,0
11.098,3,0
11.099,1,0
11.1,4,0
11.101,6,0
11.102,0,0
11.103,3,0
11.104,3,0
11.105,0,0
11.106,0,0
11.107,0,0
11.108,0,0
11.109,0,0
11.11,0,0
11.111,1,0
11.112,0,0
11.113,2,0
11.114,1,0
11.115,0,0
11.116,1,0
11.117,4,0
11.118,3,0
11.119,1,0
11.12,4,0
11.121,5,0
11.122,3,0
11.123,1,0
11.124,0,0
11.125,1,0
11.126,1,0
11.127,3,0
11.128,2,0
11.129,1,0
11.13,6,0
11.131,2,0
11.132,3,0
11.133,3,0
11.134,6,0
11.135,3,0
11.136,3,0
11.137,0,0
11.138,0,0
11.139,5,0
11.14,4,0
11.141,3,0
11.142,3,0
11.143,3,0
11.144,4,0
11.145,0,0
11.146,6,0
11.147,0,0
11.148,0,0
11.149,1,0
11.15,2,0
11.151,2,0
11.152,1,0
11.153,1,0
11.154,0,0
11.155,3,0
11.156,0,0
11.157,4,0
11.158,4,0
11.159,0,0
11.16,0,0
11.161,1,0
11.162,6,0
11.163,6,0
11.164,3,0
11.165,0,0
11.166,0,0
11.167,0,0
11.168,5,0
11.169,5,0
11.17,0,0
11.171,0,0
11.172,1,0
11.173,4,0
11.174,1,0
11.175,1,0
11.176,0,0
11.177,1,0
11.178,0,0
11.179,1,0
11.18,4,0
11.181,0,0
11.182,3,0
11.183,3,0
11.184,0,0
11.185,0,0
11.186,1,0
11.187,1,0
11.188,3,0
11.189,0,0
11.19,1,0
11.191,3,0
11.192,1,0
11.193,4,0
11.194,3,0
11.195,0,0
11.196,1,0
11.197,3,0
11.198,1,0
11.199,5,0
11.2,0,0
11.201,0,0
11.202,0,0
11.203,0,0
11.204,1,0
11.205,2,0
11.206,1,0
11.207,1,0
11.208,0,0
11.209,0,0
11.21,1,0
11.211,3,0
11.212,2,0
11.213,3,0
11.214,4,0
11.215,1,0
11.216,1,0
11.217,0,0
11.218,1,0
11.219,3,0
11.22,1,0
11.221,3,0
11.222,4,0
11.223,0,0
11.224,2,0
11.225,3,0
11.226,1,0
11.227,5,0
11.228,0,0
11.229,0,0
11.23,0,0
11.231,0,0
11.232,2,0
11.233,0,0
11.234,0,0
11.235,0,0
11.236,1,0
11.237,0,0
11.238,1,0
11.239,0,0
11.24,4,0
11.241,1,0
11.242,1,0
11.243,1,0
11.244,4,0
11.245,1,0
11.246,4,0
11.247,5,0
11.248,4,0
11.249,0,0
11.25,7,0
11.251,1,0
11.252,0,0
11.253,5,0
11.254,5,0
11.255,1,0
11.256,6,0
11.257,0,0
11.258,5,0
11.259,6,0
11.26,1,0
11.261,0,0
11.262,0,0
11.263,0,0
11.264,1,0
11.265,1,0
11.266,0,0
11.267,0,0
11.268,2,0
11.269,0,0
11.27,0,0
11.271,2,0
11.272,1,0
11.273,3,0
11.274,1,0
11.275,5,0
11.276,0,0
11.277,2,0
11.278,4,0
11.279,0,0
11.28,5,0
11.281,3,0
11.282,3,0
11.283,1,0
11.284,4,0
11.285,2,0
11.286,1,0
11.287,0,0
11.288,0,0
11.289,0,0
11.29,0,0
11.291,0,0
11.292,1,0
11.293,3,0
11.294,1,0
11.295,5,0
11.296,2,0
11.297,1,0
11.298,0,0
11.299,1,0
11.3,2,0
11.301,0,0
11.302,0,0
11.303,2,0
11.304,2,0
11.305,3,0
11.306,0,0
11.307,6,0
11.308,2,0
11.309,0,0
11.31,4,0
11.311,0,0
11.312,3,0
11.313,5,0
11.314,1,0
11.315,0,0
11.316,3,0
11.317,1,0
11.318,4,0
11.319,0,0
11.32,2,0
11.321,1,0
11.322,1,0
11.323,0,0
11.324,1,0
11.325,1,0
11.326,1,0
11.327,0,0
11.328,3,0
11.329,1,0
11.33,5,0
11.331,2,0
11.332,1,0
11.333,2,0
11.334,4,0
11.335,2,0
11.336,2,0
11.337,1,0
11.338,3,0
11.339,5,0
11.34,3,0
11.341,1,0
11.342,2,0
11.343,3,0
11.344,5,0
11.345,4,0
11.346,4,0
11.347,0,0
11.348,1,0
11.349,5,0
11.35,1,0
11.351,8,0
11.352,4,0
11.353,4,0
11.354,2,0
11.355,5,0
11.356,1,0
11.357,0,0
11.358,1,0
11.359,1,0
11.36,5,0
11.361,6,0
11.362,5,0
11.363,5,0
11.364,1,0
11.365,0,0
11.366,6,0
11.367,2,0
11.368,2,0
11.369,1,0
11.37,0,0
11.371,2,0
11.372,4,0
11.373,7,0
11.374,3,0
11.375,1,0
11.376,6,0
11.377,1,0
11.378,3,0
11.379,6,0
11.38,0,0
11.381,0,0
11.382,0,0
11.383,0,0
11.384,0,0
11.385,0,0
11.386,0,0
11.387,0,0
11.388,1,0
11.389,1,0
11.39,0,0
11.391,1,0
11.392,1,0
11.393,0,0
11.394,2,0
11.395,4,0
11.396,3,0
11.397,5,0
11.398,3,0
11.399,1,0
11.4,6,0
11.401,3,0
11.402,6,0
11.403,1,0
11.404,7,0
11.405,1,0
11.406,4,0
11.407,4,0
11.408,0,0
11.409,1,0
11.41,7,0
11.411,5,0
11.412,3,0
11.413,9,0
11.414,1,0
11.415,0,0
11.416,8,0
11.417,7,0
11.418,0,0
11.419,3,0
11.42,3,0
11.421,5,0
11.422,0,0
11.423,0,0
11.424,0,0
11.425,1,0
11.426,1,0
11.427,0,0
11.428,1,0
11.429,0,0
11.43,4,0
11.431,2,0
11.432,6,0
11.433,4,0
11.434,1,0
11.435,1,0
11.436,7,0
11.437,0,0
11.438,5,0
11.439,4,0
11.44,7,0
11.441,0,0
11.442,0,0
11.443,3,0
11.444,3,0
11.445,0,0
11.446,0,0
11.447,0,0
11.448,0,0
11.449,0,0
11.45,0,0
11.451,0,0
11.452,1,0
11.453,0,0
11.454,0,0
11.455,0,0
11.456,0,0
11.457,0,0
11.458,2,0
11.459,1,0
11.46,3,0
11.461,1,0
11.462,4,0
11.463,6,0
11.464,4,0
11.465,0,0
11.466,7,0
11.467,1,0
11.468,6,0
11.469,3,0
11.47,4,0
11.471,1,0
11.472,1,0
11.473,0,0
11.474,1,0
11.475,3,0
11.476,0,0
11.477,6,0
11.478,0,0
11.479,0,0
11.48,1,0
11.481,0,0
11.482,0,0
11.483,1,0
11.484,2,0
11.485,1,0
11.486,0,0
11.487,2,0
11.488,4,0
11.489,4,0
11.49,4,0
11.491,2,0
11.492,4,0
11.493,4,0
11.494,6,0
11.495,0,0
11.496,6,0
11.497,3,0
11.498,8,0
11.499,0,0
11.5,7,0
11.501,4,0
11.502,2,0
11.503,5,0
11.504,7,0
11.505,0,0
11.506,1,0
11.507,1,0
11.508,3,0
