"Interval start","TCP","Attack"
6.063,0,0
6.064,0,0
6.065,0,0
6.066,0,0
6.067,1,0
6.068,0,0
6.069,0,0
6.07,0,0
6.071,1,0
6.072,1,0
6.073,0,0
6.074,0,0
6.075,0,0
6.076,0,0
6.077,0,0
6.078,0,0
6.079,0,0
6.08,2,0
6.081,0,0
6.082,0,0
6.083,1,0
6.084,4,0
6.085,3,0
6.086,5,0
6.087,0,0
6.088,2,0
6.089,4,0
6.09,3,0
6.091,8,0
6.092,3,0
6.093,0,0
6.094,2,0
6.095,4,0
6.096,1,0
6.097,2,0
6.098,0,0
6.099,0,0
6.1,2,0
6.101,1,0
6.102,5,0
6.103,1,0
6.104,1,0
6.105,0,0
6.106,0,0
6.107,0,0
6.108,0,0
6.109,0,0
6.11,0,0
6.111,0,0
6.112,0,0
6.113,0,0
6.114,0,0
6.115,1,0
6.116,0,0
6.117,2,0
6.118,0,0
6.119,0,0
6.12,0,0
6.121,2,0
6.122,5,0
6.123,1,0
6.124,1,0
6.125,3,0
6.126,2,0
6.127,1,0
6.128,1,0
6.129,2,0
6.13,2,0
6.131,3,0
6.132,7,0
6.133,3,0
6.134,0,0
6.135,0,0
6.136,4,0
6.137,2,0
6.138,2,0
6.139,2,0
6.14,4,0
6.141,1,0
6.142,6,0
6.143,5,0
6.144,0,0
6.145,0,0
6.146,1,0
6.147,4,0
6.148,3,0
6.149,2,0
6.15,7,0
6.151,5,0
6.152,0,0
6.153,1,0
6.154,2,0
6.155,6,0
6.156,4,0
6.157,2,0
6.158,2,0
6.159,2,0
6.16,8,0
6.161,1,0
6.162,7,0
6.163,4,0
6.164,0,0
6.165,6,0
6.166,3,0
6.167,5,0
6.168,0,0
6.169,6,0
6.17,4,0
6.171,6,0
6.172,0,0
6.173,2,0
6.174,4,0
6.175,1,0
6.176,2,0
6.177,5,0
6.178,3,0
6.179,3,0
6.18,2,0
6.181,6,0
6.182,1,0
6.183,2,0
6.184,1,0
6.185,0,0
6.186,0,0
6.187,0,0
6.188,0,0
6.189,0,0
6.19,0,0
6.191,0,0
6.192,0,0
6.193,0,0
6.194,0,0
6.195,3,0
6.196,0,0
6.197,0,0
6.198,2,0
6.199,6,0
6.2,0,0
6.201,2,0
6.202,0,0
6.203,1,0
6.204,0,0
6.205,0,0
6.206,0,0
6.207,0,0
6.208,0,0
6.209,0,0
6.21,0,0
6.211,2,0
6.212,1,0
6.213,0,0
6.214,0,0
6.215,2,0
6.216,0,0
6.217,0,0
6.218,0,0
6.219,1,0
6.22,0,0
6.221,0,0
6.222,0,0
6.223,3,0
6.224,0,0
6.225,0,0
6.226,0,0
6.227,2,0
6.228,1,0
6.229,5,0
6.23,1,0
6.231,1,0
6.232,0,0
6.233,1,0
6.234,1,0
6.235,0,0
6.236,2,0
6.237,2,0
6.238,1,0
6.239,5,0
6.24,3,0
6.241,3,0
6.242,5,0
6.243,1,0
6.244,2,0
6.245,3,0
6.246,6,0
6.247,1,0
6.248,1,0
6.249,0,0
6.25,0,0
6.251,1,0
6.252,3,0
6.253,0,0
6.254,0,0
6.255,1,0
6.256,3,0
6.257,1,0
6.258,5,0
6.259,2,0
6.26,0,0
6.261,0,0
6.262,0,0
6.263,0,0
6.264,0,0
6.265,0,0
6.266,0,0
6.267,0,0
6.268,0,0
6.269,0,0
6.27,0,0
6.271,0,0
6.272,1,0
6.273,0,0
6.274,2,0
6.275,0,0
6.276,0,0
6.277,0,0
6.278,2,0
6.279,6,0
6.28,1,0
6.281,1,0
6.282,0,0
6.283,0,0
6.284,2,0
6.285,0,0
6.286,0,0
6.287,4,0
6.288,2,0
6.289,5,0
6.29,6,0
6.291,0,0
6.292,3,0
6.293,2,0
6.294,5,0
6.295,1,0
6.296,2,0
6.297,0,0
6.298,0,0
6.299,0,0
6.3,0,0
6.301,0,0
6.302,0,0
6.303,1,0
6.304,0,0
6.305,0,0
6.306,4,0
6.307,2,0
6.308,0,0
6.309,0,0
6.31,0,0
6.311,2,0
6.312,0,0
6.313,0,0
6.314,0,0
6.315,2,0
6.316,6,0
6.317,0,0
6.318,2,0
6.319,0,0
6.32,0,0
6.321,0,0
6.322,0,0
6.323,0,0
6.324,0,0
6.325,2,0
6.326,0,0
6.327,1,0
6.328,2,0
6.329,5,0
6.33,0,0
6.331,4,0
6.332,0,0
6.333,0,0
6.334,0,0
6.335,0,0
6.336,0,0
6.337,0,0
6.338,0,0
6.339,2,0
6.34,2,0
6.341,0,0
6.342,0,0
6.343,0,0
6.344,0,0
6.345,0,0
6.346,0,0
6.347,1,0
6.348,2,0
6.349,0,0
6.35,0,0
6.351,2,0
6.352,1,0
6.353,5,0
6.354,2,0
6.355,2,0
6.356,0,0
6.357,2,0
6.358,6,0
6.359,0,0
6.36,2,0
6.361,0,0
6.362,0,0
6.363,1,0
6.364,0,0
6.365,0,0
6.366,0,0
6.367,0,0
6.368,0,0
6.369,0,0
6.37,2,0
6.371,2,0
6.372,2,0
6.373,0,0
6.374,2,0
6.375,5,0
6.376,6,0
6.377,0,0
6.378,7,0
6.379,7,0
6.38,0,0
6.381,1,0
6.382,3,0
6.383,2,0
6.384,0,0
6.385,0,0
6.386,2,0
6.387,3,0
6.388,3,0
6.389,3,0
6.39,4,0
6.391,4,0
6.392,1,0
6.393,3,0
6.394,4,0
6.395,1,0
6.396,0,0
6.397,2,0
6.398,3,0
6.399,5,0
6.4,0,0
6.401,1,0
6.402,6,0
6.403,1,0
6.404,4,0
6.405,1,0
6.406,3,0
6.407,3,0
6.408,1,0
6.409,7,0
6.41,0,0
6.411,1,0
6.412,4,0
6.413,3,0
6.414,1,0
6.415,1,0
6.416,0,0
6.417,0,0
6.418,0,0
6.419,1,0
6.42,0,0
6.421,0,0
6.422,0,0
6.423,1,0
6.424,1,0
6.425,0,0
6.426,0,0
6.427,0,0
6.428,2,0
6.429,0,0
6.43,0,0
6.431,2,0
6.432,2,0
6.433,5,0
6.434,0,0
6.435,4,0
6.436,0,0
6.437,0,0
6.438,2,0
6.439,0,0
6.44,6,0
6.441,2,0
6.442,1,0
6.443,4,0
6.444,2,0
6.445,5,0
6.446,1,0
6.447,3,0
6.448,1,0
6.449,6,0
6.45,2,0
6.451,2,0
6.452,0,0
6.453,0,0
6.454,0,0
6.455,0,0
6.456,0,0
6.457,0,0
6.458,0,0
6.459,1,0
6.46,0,0
6.461,0,0
6.462,6,0
6.463,0,0
6.464,0,0
6.465,4,0
6.466,2,0
6.467,9,0
6.468,9,0
6.469,0,0
6.47,0,0
6.471,0,0
6.472,4,0
6.473,6,0
6.474,4,0
6.475,4,0
6.476,2,0
6.477,6,0
6.478,8,0
6.479,3,0
6.48,6,0
6.481,1,0
6.482,1,0
6.483,2,0
6.484,6,0
6.485,8,0
6.486,2,0
6.487,2,0
6.488,3,0
6.489,6,0
6.49,2,0
6.491,9,0
6.492,7,0
6.493,1,0
6.494,1,0
6.495,6,0
6.496,2,0
6.497,4,0
6.498,0,0
6.499,0,0
6.5,0,0
6.501,0,0
6.502,2,0
6.503,0,0
6.504,0,0
6.505,2,0
6.506,1,0
6.507,5,0
6.508,2,0
6.509,2,0
6.51,0,0
6.511,0,0
6.512,2,0
6.513,3,0
6.514,3,0
6.515,2,0
6.516,4,0
6.517,0,0
6.518,2,0
6.519,1,0
6.52,5,0
6.521,3,0
6.522,0,0
6.523,1,0
6.524,0,0
6.525,0,0
6.526,0,0
6.527,0,0
6.528,0,0
6.529,0,0
6.53,0,0
6.531,1,0
6.532,0,0
6.533,0,0
6.534,0,0
6.535,2,0
6.536,0,0
6.537,0,0
6.538,0,0
6.539,5,0
6.54,2,0
6.541,6,0
6.542,1,0
6.543,4,0
6.544,2,0
6.545,0,0
6.546,4,0
6.547,0,0
6.548,6,0
6.549,7,0
6.55,5,0
6.551,0,0
6.552,3,0
6.553,1,0
6.554,0,0
6.555,0,0
6.556,1,0
6.557,1,0
6.558,2,0
6.559,0,0
6.56,1,0
6.561,3,0
6.562,6,0
6.563,0,0
6.564,11,0
6.565,2,0
6.566,0,0
6.567,2,0
6.568,2,0
6.569,0,0
6.57,0,0
6.571,0,0
6.572,0,0
6.573,2,0
6.574,0,0
6.575,0,0
6.576,0,0
6.577,2,0
6.578,6,0
6.579,0,0
6.58,2,0
6.581,0,0
6.582,0,0
6.583,1,0
6.584,0,0
6.585,0,0
6.586,0,0
6.587,1,0
6.588,1,0
6.589,0,0
6.59,0,0
6.591,1,0
6.592,1,0
6.593,0,0
6.594,0,0
6.595,1,0
6.596,2,0
6.597,0,0
6.598,0,0
6.599,2,0
6.6,2,0
6.601,4,0
6.602,2,0
6.603,0,0
6.604,0,0
6.605,0,0
6.606,0,0
6.607,1,0
6.608,3,0
6.609,0,0
6.61,0,0
6.611,1,0
6.612,2,0
6.613,4,0
6.614,2,0
6.615,1,0
6.616,1,0
6.617,0,0
6.618,0,0
6.619,0,0
6.62,0,0
6.621,0,0
6.622,0,0
6.623,1,0
6.624,0,0
6.625,0,0
6.626,0,0
6.627,2,0
6.628,0,0
6.629,0,0
6.63,0,0
6.631,2,0
6.632,3,0
6.633,3,0
6.634,2,0
6.635,0,0
6.636,0,0
6.637,0,0
6.638,0,0
6.639,0,0
6.64,0,0
6.641,0,0
6.642,0,0
6.643,1,0
6.644,0,0
6.645,0,0
6.646,0,0
6.647,0,0
6.648,0,0
6.649,0,0
6.65,2,0
6.651,0,0
6.652,0,0
6.653,2,0
6.654,5,0
6.655,1,0
6.656,2,0
6.657,0,0
6.658,2,0
6.659,2,0
6.66,1,0
6.661,0,0
6.662,2,0
6.663,6,0
6.664,2,0
6.665,2,0
6.666,0,0
6.667,2,0
6.668,2,0
6.669,3,0
6.67,3,0
6.671,3,0
6.672,4,0
6.673,6,0
6.674,1,0
6.675,5,0
6.676,0,0
6.677,6,0
6.678,0,0
6.679,4,0
6.68,5,0
6.681,1,0
6.682,5,0
6.683,4,0
6.684,2,0
6.685,12,0
6.686,0,0
6.687,0,0
6.688,6,0
6.689,0,0
6.69,0,0
6.691,0,0
6.692,2,0
6.693,6,0
6.694,2,0
6.695,4,0
6.696,0,0
6.697,2,0
6.698,10,0
6.699,0,0
6.7,2,0
6.701,7,0
6.702,4,0
6.703,0,0
6.704,5,0
6.705,6,0
6.706,6,0
6.707,3,0
6.708,2,0
6.709,2,0
6.71,0,0
6.711,2,0
6.712,3,0
6.713,5,0
6.714,4,0
6.715,2,0
6.716,4,0
6.717,6,0
6.718,0,0
6.719,4,0
6.72,6,0
6.721,3,0
6.722,8,0
6.723,1,0
6.724,7,0
6.725,4,0
6.726,0,0
6.727,2,0
6.728,2,0
6.729,4,0
6.73,8,0
6.731,4,0
6.732,0,0
6.733,5,0
6.734,9,0
6.735,2,0
6.736,2,0
6.737,2,0
6.738,4,0
6.739,6,0
6.74,0,0
6.741,6,0
6.742,3,0
6.743,4,0
6.744,4,0
6.745,3,0
6.746,3,0
6.747,4,0
6.748,0,0
6.749,2,0
6.75,0,0
6.751,1,0
6.752,3,0
6.753,4,0
6.754,4,0
6.755,0,0
6.756,0,0
6.757,0,0
6.758,0,0
6.759,1,0
6.76,1,0
6.761,0,0
6.762,0,0
6.763,0,0
6.764,0,0
6.765,0,0
6.766,0,0
6.767,1,0
6.768,0,0
6.769,2,0
6.77,0,0
6.771,3,0
6.772,1,0
6.773,2,0
6.774,3,0
6.775,4,0
6.776,0,0
6.777,4,0
6.778,1,0
6.779,2,0
6.78,2,0
6.781,6,0
6.782,2,0
6.783,2,0
6.784,0,0
6.785,0,0
6.786,3,0
6.787,5,0
6.788,4,0
6.789,6,0
6.79,2,0
6.791,0,0
6.792,0,0
6.793,0,0
6.794,0,0
6.795,2,0
6.796,0,0
6.797,0,0
6.798,2,0
6.799,0,0
6.8,0,0
6.801,0,0
6.802,2,0
6.803,6,0
6.804,2,0
6.805,2,0
6.806,3,0
6.807,0,0
6.808,0,0
6.809,2,0
6.81,6,0
6.811,4,0
6.812,2,0
6.813,0,0
6.814,0,0
6.815,4,0
6.816,7,0
6.817,5,0
6.818,0,0
6.819,4,0
6.82,3,0
6.821,0,0
6.822,2,0
6.823,6,0
6.824,0,0
6.825,4,0
6.826,0,0
6.827,2,0
6.828,1,0
6.829,5,0
6.83,2,0
6.831,3,0
6.832,2,0
6.833,0,0
6.834,2,0
6.835,7,0
6.836,0,0
6.837,4,0
6.838,0,0
6.839,1,0
6.84,0,0
6.841,4,0
6.842,2,0
6.843,4,0
6.844,2,0
6.845,1,0
6.846,7,0
6.847,3,0
6.848,9,0
6.849,0,0
6.85,4,0
6.851,4,0
6.852,5,0
6.853,4,0
6.854,4,0
6.855,6,0
6.856,2,0
6.857,4,0
6.858,6,0
6.859,0,0
6.86,4,0
6.861,4,0
6.862,3,0
6.863,2,0
6.864,4,0
6.865,0,0
6.866,2,0
6.867,3,0
6.868,3,0
6.869,4,0
6.87,1,0
6.871,9,0
6.872,3,0
6.873,0,0
6.874,0,0
6.875,3,0
6.876,6,0
6.877,0,0
6.878,2,0
6.879,1,0
6.88,1,0
6.881,0,0
6.882,0,0
6.883,0,0
6.884,0,0
6.885,0,0
6.886,0,0
6.887,0,0
6.888,0,0
6.889,0,0
6.89,0,0
6.891,1,0
6.892,2,0
6.893,0,0
6.894,0,0
6.895,0,0
6.896,0,0
6.897,0,0
6.898,2,0
6.899,3,0
6.9,5,0
6.901,0,0
6.902,3,0
6.903,3,0
6.904,1,0
6.905,0,0
6.906,2,0
6.907,0,0
6.908,8,0
6.909,0,0
6.91,1,0
6.911,5,0
6.912,2,0
6.913,2,0
6.914,2,0
6.915,0,0
6.916,0,0
6.917,2,0
6.918,2,0
6.919,3,0
6.92,5,0
6.921,1,0
6.922,0,0
6.923,0,0
6.924,2,0
6.925,2,0
6.926,1,0
6.927,5,0
6.928,1,0
6.929,1,0
6.93,4,0
6.931,2,0
6.932,2,0
6.933,0,0
6.934,0,0
6.935,0,0
6.936,2,0
6.937,0,0
6.938,3,0
6.939,3,0
6.94,0,0
6.941,2,0
6.942,2,0
6.943,1,0
6.944,1,0
6.945,2,0
6.946,1,0
6.947,5,0
6.948,2,0
6.949,2,0
6.95,0,0
6.951,1,0
6.952,2,0
6.953,3,0
6.954,2,0
6.955,0,0
6.956,0,0
6.957,3,0
6.958,0,0
6.959,0,0
6.96,0,0
6.961,0,0
6.962,0,0
6.963,0,0
6.964,0,0
6.965,0,0
6.966,0,0
6.967,1,0
6.968,0,0
6.969,0,0
6.97,0,0
6.971,0,0
6.972,0,0
6.973,0,0
6.974,0,0
6.975,2,0
6.976,2,0
6.977,0,0
6.978,1,0
6.979,1,0
6.98,0,0
6.981,0,0
6.982,0,0
6.983,2,0
6.984,1,0
6.985,5,0
6.986,1,0
6.987,2,0
6.988,1,0
6.989,0,0
6.99,0,0
6.991,1,0
6.992,0,0
6.993,0,0
6.994,0,0
6.995,0,0
6.996,0,0
6.997,0,0
6.998,2,0
6.999,0,0
7,4,0
7.001,2,0
7.002,2,0
7.003,1,0
7.004,6,0
7.005,0,0
7.006,1,0
7.007,1,0
7.008,0,0
7.009,0,0
7.01,0,0
7.011,4,0
7.012,2,0
7.013,0,0
7.014,0,0
7.015,0,0
7.016,0,0
7.017,0,0
7.018,0,0
7.019,0,0
7.02,0,0
7.021,0,0
7.022,0,0
7.023,0,0
7.024,0,0
7.025,0,0
7.026,0,0
7.027,1,0
7.028,0,0
7.029,0,0
7.03,0,0
7.031,0,0
7.032,0,0
7.033,2,0
7.034,0,0
7.035,0,0
7.036,2,0
7.037,2,0
7.038,0,0
7.039,4,0
7.04,2,0
7.041,1,0
7.042,3,0
7.043,2,0
7.044,4,0
7.045,3,0
7.046,0,0
7.047,1,0
7.048,4,0
7.049,2,0
7.05,1,0
7.051,5,0
7.052,2,0
7.053,1,0
7.054,3,0
7.055,3,0
7.056,4,0
7.057,0,0
7.058,2,0
7.059,2,0
7.06,2,0
7.061,6,0
7.062,0,0
7.063,4,0
7.064,4,0
7.065,1,0
7.066,7,0
7.067,0,0
7.068,0,0
7.069,1,0
7.07,5,0
7.071,0,0
7.072,0,0
7.073,0,0
7.074,2,0
7.075,0,0
7.076,3,0
7.077,4,0
7.078,0,0
7.079,3,0
7.08,7,0
7.081,0,0
7.082,0,0
7.083,1,0
7.084,1,0
7.085,0,0
7.086,0,0
7.087,0,0
7.088,2,0
7.089,0,0
7.09,0,0
7.091,0,0
7.092,0,0
7.093,0,0
7.094,3,0
7.095,5,0
7.096,0,0
7.097,2,0
7.098,0,0
7.099,5,0
7.1,0,0
7.101,0,0
7.102,2,0
7.103,1,0
7.104,4,0
7.105,0,0
7.106,5,0
7.107,9,0
7.108,1,0
7.109,0,0
7.11,1,0
7.111,5,0
7.112,5,0
7.113,3,0
7.114,0,0
7.115,2,0
7.116,2,0
7.117,2,0
7.118,0,0
7.119,0,0
7.12,4,0
7.121,2,0
7.122,4,0
7.123,0,0
7.124,2,0
7.125,6,0
7.126,3,0
7.127,6,0
7.128,6,0
7.129,6,0
7.13,0,0
7.131,3,0
7.132,2,0
7.133,1,0
7.134,2,0
7.135,5,0
7.136,2,0
7.137,6,0
7.138,3,0
7.139,5,0
7.14,0,0
7.141,3,0
7.142,1,0
7.143,1,0
7.144,4,0
7.145,9,0
7.146,0,0
7.147,3,0
7.148,7,0
7.149,0,0
7.15,5,0
7.151,5,0
7.152,0,0
7.153,1,0
7.154,7,0
7.155,0,0
7.156,7,0
7.157,2,0
7.158,4,0
7.159,1,0
7.16,0,0
7.161,0,0
7.162,2,0
7.163,5,0
7.164,0,0
7.165,4,0
7.166,0,0
7.167,0,0
7.168,0,0
7.169,0,0
7.17,0,0
7.171,0,0
7.172,0,0
7.173,0,0
7.174,0,0
7.175,0,0
7.176,1,0
7.177,1,0
7.178,2,0
7.179,3,0
7.18,0,0
7.181,0,0
7.182,0,0
7.183,0,0
7.184,0,0
7.185,0,0
7.186,2,0
7.187,2,0
7.188,0,0
7.189,0,0
7.19,1,0
7.191,1,0
7.192,2,0
7.193,1,0
7.194,0,0
7.195,1,0
7.196,2,0
7.197,4,0
7.198,0,0
7.199,2,0
7.2,0,0
7.201,0,0
7.202,2,0
7.203,4,0
7.204,0,0
7.205,1,0
7.206,3,0
7.207,0,0
7.208,4,0
7.209,0,0
7.21,0,0
7.211,1,0
7.212,0,0
7.213,3,0
7.214,3,0
7.215,3,0
7.216,0,0
7.217,0,0
7.218,1,0
7.219,2,0
7.22,4,0
7.221,1,0
7.222,2,0
7.223,0,0
7.224,0,0
7.225,0,0
7.226,0,0
7.227,0,0
7.228,1,0
7.229,1,0
7.23,0,0
7.231,0,0
7.232,0,0
7.233,0,0
7.234,0,0
7.235,2,0
7.236,1,0
7.237,1,0
7.238,2,0
7.239,1,0
7.24,2,0
7.241,2,0
7.242,2,0
7.243,3,0
7.244,3,0
7.245,2,0
7.246,2,0
7.247,3,0
7.248,0,0
7.249,0,0
7.25,0,0
7.251,2,0
7.252,1,0
7.253,1,0
7.254,2,0
7.255,4,0
7.256,7,0
7.257,5,0
7.258,1,0
7.259,0,0
7.26,6,0
7.261,0,0
7.262,0,0
7.263,4,0
7.264,0,0
7.265,2,0
7.266,2,0
7.267,4,0
7.268,0,0
7.269,0,0
7.27,2,0
7.271,1,0
7.272,5,0
7.273,3,0
7.274,0,0
7.275,2,0
7.276,4,0
7.277,2,0
7.278,2,0
7.279,4,0
7.28,4,0
7.281,0,0
7.282,1,0
7.283,5,0
7.284,4,0
7.285,2,0
7.286,0,0
7.287,4,0
7.288,3,0
7.289,5,0
7.29,0,0
7.291,0,0
7.292,1,0
7.293,4,0
7.294,6,0
7.295,0,0
7.296,4,0
7.297,6,0
7.298,2,0
7.299,0,0
7.3,2,0
7.301,5,0
7.302,4,0
7.303,2,0
7.304,2,0
7.305,6,0
7.306,7,0
7.307,0,0
7.308,3,0
7.309,3,0
7.31,2,0
7.311,1,0
7.312,1,0
7.313,2,0
7.314,4,0
7.315,2,0
7.316,2,0
7.317,8,0
7.318,2,0
7.319,0,0
7.32,2,0
7.321,6,0
7.322,2,0
7.323,1,0
7.324,4,0
7.325,5,0
7.326,0,0
7.327,2,0
7.328,3,0
7.329,4,0
7.33,4,0
7.331,0,0
7.332,0,0
7.333,0,0
7.334,0,0
7.335,0,0
7.336,0,0
7.337,0,0
7.338,0,0
7.339,1,0
7.34,0,0
7.341,0,0
7.342,0,0
7.343,1,0
7.344,0,0
7.345,0,0
7.346,0,0
7.347,1,0
7.348,2,0
7.349,0,0
7.35,0,0
7.351,2,0
7.352,5,0
7.353,1,0
7.354,4,0
7.355,2,0
7.356,3,0
7.357,0,0
7.358,0,0
7.359,6,0
7.36,2,0
7.361,5,0
7.362,2,0
7.363,7,0
7.364,1,0
7.365,5,0
7.366,0,0
7.367,2,0
7.368,1,0
7.369,0,0
7.37,0,0
7.371,0,0
7.372,4,0
7.373,0,0
7.374,0,0
7.375,2,0
7.376,0,0
7.377,6,0
7.378,0,0
7.379,4,0
7.38,0,0
7.381,0,0
7.382,2,0
7.383,7,0
7.384,2,0
7.385,2,0
7.386,2,0
7.387,0,0
7.388,2,0
7.389,5,0
7.39,1,0
7.391,4,0
7.392,6,0
7.393,0,0
7.394,2,0
7.395,0,0
7.396,0,0
7.397,0,0
7.398,0,0
7.399,0,0
7.4,0,0
7.401,0,0
7.402,0,0
7.403,0,0
7.404,0,0
7.405,2,0
7.406,0,0
7.407,1,0
7.408,5,0
7.409,3,0
7.41,3,0
7.411,3,0
7.412,3,0
7.413,0,0
7.414,0,0
7.415,3,0
7.416,6,0
7.417,0,0
7.418,4,0
7.419,1,0
7.42,0,0
7.421,0,0
7.422,2,0
7.423,6,0
7.424,2,0
7.425,0,0
7.426,4,0
7.427,1,0
7.428,2,0
7.429,7,0
7.43,0,0
7.431,4,0
7.432,5,0
7.433,0,0
7.434,4,0
7.435,2,0
7.436,0,0
7.437,4,0
7.438,6,0
7.439,0,0
7.44,4,0
7.441,3,0
7.442,3,0
7.443,2,0
7.444,0,0
7.445,0,0
7.446,0,0
7.447,0,0
7.448,0,0
7.449,0,0
7.45,2,0
7.451,2,0
7.452,0,0
7.453,2,0
7.454,7,0
7.455,1,0
7.456,4,0
7.457,8,0
7.458,1,0
7.459,2,0
7.46,3,0
7.461,6,0
7.462,2,0
7.463,0,0
7.464,0,0
7.465,0,0
7.466,0,0
7.467,0,0
7.468,0,0
7.469,2,0
7.47,2,0
7.471,0,0
7.472,0,0
7.473,4,0
7.474,5,0
7.475,7,0
7.476,1,0
7.477,1,0
7.478,5,0
7.479,0,0
7.48,2,0
7.481,6,0
7.482,1,0
7.483,3,0
7.484,0,0
7.485,0,0
7.486,0,0
7.487,0,0
7.488,0,0
7.489,0,0
7.49,0,0
7.491,0,0
7.492,0,0
7.493,0,0
7.494,0,0
7.495,0,0
7.496,0,0
7.497,0,0
7.498,0,0
7.499,0,0
7.5,0,0
7.501,0,0
7.502,0,0
7.503,3,0
7.504,2,0
7.505,0,0
7.506,0,0
7.507,2,0
7.508,6,0
7.509,0,0
7.51,2,0
7.511,2,0
7.512,0,0
7.513,0,0
7.514,2,0
7.515,1,0
7.516,5,0
7.517,1,0
7.518,3,0
7.519,1,0
7.52,2,0
7.521,0,0
7.522,2,0
7.523,3,0
7.524,6,0
7.525,0,0
7.526,3,0
7.527,4,0
7.528,7,0
7.529,2,0
7.53,1,0
7.531,5,0
7.532,7,0
7.533,0,0
7.534,4,0
7.535,4,0
7.536,7,0
7.537,0,0
7.538,4,0
7.539,7,0
7.54,7,0
7.541,0,0
7.542,0,0
7.543,3,0
7.544,8,0
7.545,1,0
7.546,9,0
7.547,0,0
7.548,2,0
7.549,0,0
7.55,0,0
7.551,0,0
7.552,0,0
7.553,0,0
7.554,0,0
7.555,1,0
7.556,0,0
7.557,0,0
7.558,0,0
7.559,0,0
7.56,0,0
7.561,0,0
7.562,0,0
7.563,1,0
7.564,0,0
7.565,0,0
7.566,0,0
7.567,0,0
7.568,0,0
7.569,0,0
7.57,0,0
7.571,1,0
7.572,0,0
7.573,0,0
7.574,0,0
7.575,1,0
7.576,1,0
7.577,0,0
7.578,0,0
7.579,0,0
7.58,0,0
7.581,0,0
7.582,0,0
7.583,0,0
7.584,0,0
7.585,2,0
7.586,2,0
7.587,0,0
7.588,4,0
7.589,3,0
7.59,2,0
7.591,8,0
7.592,6,0
7.593,0,0
7.594,2,0
7.595,3,0
7.596,2,0
7.597,4,0
7.598,5,0
7.599,0,0
7.6,6,0
7.601,3,0
7.602,0,0
7.603,1,0
7.604,2,0
7.605,2,0
7.606,3,0
7.607,5,0
7.608,0,0
7.609,2,0
7.61,0,0
7.611,2,0
7.612,0,0
7.613,3,0
7.614,5,0
7.615,0,0
7.616,2,0
7.617,0,0
7.618,0,0
7.619,2,0
7.62,4,0
7.621,2,0
7.622,0,0
7.623,0,0
7.624,0,0
7.625,0,0
7.626,2,0
7.627,0,0
7.628,2,0
7.629,0,0
7.63,0,0
7.631,0,0
7.632,0,0
7.633,0,0
7.634,2,0
7.635,7,0
7.636,1,0
7.637,0,0
7.638,1,0
7.639,3,0
7.64,1,0
7.641,0,0
7.642,0,0
7.643,0,0
7.644,0,0
7.645,0,0
7.646,0,0
7.647,2,0
7.648,1,0
7.649,1,0
7.65,4,0
7.651,0,0
7.652,1,0
7.653,5,0
7.654,0,0
7.655,2,0
7.656,0,0
7.657,0,0
7.658,0,0
7.659,0,0
7.66,1,0
7.661,2,0
7.662,0,0
7.663,2,0
7.664,4,0
7.665,2,0
7.666,0,0
7.667,0,0
7.668,1,0
7.669,5,0
7.67,2,0
7.671,1,0
7.672,0,0
7.673,0,0
7.674,0,0
7.675,0,0
7.676,3,0
7.677,1,0
7.678,2,0
7.679,0,0
7.68,0,0
7.681,2,0
7.682,3,0
7.683,4,0
7.684,0,0
7.685,0,0
7.686,4,0
7.687,7,0
7.688,0,0
7.689,0,0
7.69,0,0
7.691,1,0
7.692,2,0
7.693,2,0
7.694,2,0
7.695,1,0
7.696,0,0
7.697,0,0
7.698,2,0
7.699,3,0
7.7,6,0
7.701,0,0
7.702,0,0
7.703,2,0
7.704,6,0
7.705,2,0
7.706,0,0
7.707,0,0
7.708,1,0
7.709,1,0
7.71,0,0
7.711,4,0
7.712,1,0
7.713,1,0
7.714,5,0
7.715,3,0
7.716,0,0
7.717,0,0
7.718,1,0
7.719,1,0
7.72,4,0
7.721,2,0
7.722,1,0
7.723,6,0
7.724,5,0
7.725,0,0
7.726,0,0
7.727,2,0
7.728,4,0
7.729,4,0
7.73,0,0
7.731,2,0
7.732,5,0
7.733,7,0
7.734,0,0
7.735,1,0
7.736,7,0
7.737,3,0
7.738,5,0
7.739,0,0
7.74,0,0
7.741,2,0
7.742,4,0
7.743,5,0
7.744,2,0
7.745,2,0
7.746,0,0
7.747,0,0
7.748,2,0
7.749,0,0
7.75,0,0
7.751,1,0
7.752,1,0
7.753,2,0
7.754,1,0
7.755,5,0
7.756,1,0
7.757,2,0
7.758,0,0
7.759,2,0
7.76,0,0
7.761,0,0
7.762,0,0
7.763,0,0
7.764,0,0
7.765,0,0
7.766,0,0
7.767,0,0
7.768,0,0
7.769,0,0
7.77,0,0
7.771,0,0
7.772,5,0
7.773,2,0
7.774,2,0
7.775,0,0
7.776,2,0
7.777,3,0
7.778,3,0
7.779,2,0
7.78,1,0
7.781,0,0
7.782,0,0
7.783,2,0
7.784,0,0
7.785,0,0
7.786,0,0
7.787,2,0
7.788,0,0
7.789,0,0
7.79,0,0
7.791,2,0
7.792,1,0
7.793,2,0
7.794,0,0
7.795,0,0
7.796,0,0
7.797,2,0
7.798,6,0
7.799,0,0
7.8,1,0
7.801,2,0
7.802,0,0
7.803,0,0
7.804,0,0
7.805,0,0
7.806,0,0
7.807,0,0
7.808,0,0
7.809,0,0
7.81,0,0
